,Player,Tm,Pos,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PSG,SALARY
0,Stephen Curry,GSW,PG,27.0,79.0,79.0,34.2,10.2,20.2,0.504,5.1,11.2,0.454,5.1,9.0,0.566,0.63,4.6,5.1,0.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1,11368339.59985681
1,James Harden,HOU,SG,26.0,82.0,82.0,38.1,8.7,19.7,0.439,2.9,8.0,0.359,5.8,11.7,0.494,0.512,8.8,10.2,0.86,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0,15756033.06550893
2,Kevin Durant,OKC,SF,27.0,72.0,72.0,35.8,9.7,19.2,0.505,2.6,6.7,0.387,7.1,12.5,0.569,0.573,6.2,6.9,0.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2,20161249.283931967
3,DeMarcus Cousins,SAC,C,25.0,65.0,65.0,34.6,9.2,20.5,0.451,1.1,3.2,0.333,8.2,17.3,0.473,0.477,7.3,10.2,0.718,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9,15854376.702393267
4,LeBron James,CLE,SF,31.0,76.0,76.0,35.6,9.7,18.6,0.52,1.1,3.7,0.309,8.6,14.9,0.573,0.551,4.7,6.5,0.731,1.5,6.0,7.4,6.8,1.4,0.6,3.3,1.9,25.3,22960212.79385436
5,Damian Lillard,POR,PG,25.0,75.0,75.0,35.7,8.2,19.7,0.419,3.1,8.1,0.375,5.2,11.5,0.45,0.497,5.5,6.2,0.892,0.6,3.4,4.0,6.8,0.9,0.4,3.2,2.2,25.1,4235943.247194077
6,Anthony Davis,NOP,PF,22.0,61.0,61.0,35.5,9.2,18.6,0.493,0.6,1.8,0.324,8.6,16.9,0.511,0.508,5.3,7.0,0.758,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3,7080338.850451012
7,DeMar DeRozan,TOR,SG,26.0,78.0,78.0,35.9,7.9,17.7,0.446,0.6,1.8,0.338,7.3,15.9,0.458,0.463,7.1,8.4,0.85,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5,10050424.960964672
8,Russell Westbrook,OKC,PG,27.0,80.0,80.0,34.4,8.2,18.1,0.454,1.3,4.3,0.296,6.9,13.8,0.503,0.489,5.8,7.2,0.812,1.8,6.0,7.8,10.4,2.0,0.3,4.3,2.5,23.5,16745400.6897428
9,Paul George,IND,SF,25.0,81.0,81.0,34.8,7.5,17.9,0.418,2.6,7.0,0.371,4.9,10.9,0.447,0.49,5.6,6.5,0.86,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,23.1,17125755.752451304
10,Isaiah Thomas,BOS,PG,26.0,82.0,79.0,32.2,7.2,16.9,0.428,2.0,5.7,0.359,5.2,11.2,0.462,0.488,5.8,6.6,0.871,0.6,2.4,3.0,6.2,1.1,0.1,2.7,2.0,22.2,6915392.882363392
11,Klay Thompson,GSW,SG,25.0,80.0,80.0,33.3,8.1,17.3,0.47,3.5,8.1,0.425,4.7,9.2,0.51,0.569,2.4,2.8,0.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1,15503756.595812185
12,Carmelo Anthony,NYK,SF,31.0,72.0,72.0,35.1,7.9,18.2,0.434,1.5,4.3,0.339,6.4,13.8,0.463,0.474,4.6,5.6,0.829,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8,22877475.39633503
13,Blake Griffin,LAC,PF,26.0,35.0,35.0,33.4,8.6,17.2,0.499,0.2,0.5,0.333,8.4,16.7,0.504,0.504,4.0,5.5,0.727,1.5,6.9,8.4,4.9,0.8,0.5,2.4,2.7,21.4,18911064.12012347
14,Kawhi Leonard,SAS,SF,24.0,72.0,72.0,33.1,7.7,15.1,0.506,1.8,4.0,0.443,5.9,11.1,0.528,0.565,4.1,4.6,0.874,1.3,5.5,6.8,2.6,1.8,1.0,1.5,1.8,21.2,16403941.249090187
15,Jimmy Butler,CHI,SG,26.0,67.0,67.0,36.9,7.0,15.4,0.454,1.0,3.1,0.312,6.1,12.4,0.489,0.485,5.9,7.1,0.832,1.2,4.2,5.3,4.8,1.6,0.6,2.0,1.9,20.9,16416654.434956722
16,Kemba Walker,CHO,PG,25.0,81.0,81.0,35.6,7.0,16.4,0.427,2.2,6.0,0.371,4.8,10.4,0.459,0.495,4.6,5.4,0.847,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9,12016850.989082208
17,C.J. McCollum,POR,SG,24.0,80.0,80.0,34.8,8.0,17.9,0.448,2.5,5.9,0.417,5.6,12.0,0.463,0.517,2.3,2.8,0.827,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,20.8,2534096.469811333
18,Andrew Wiggins,MIN,SF,20.0,81.0,81.0,35.1,7.3,16.0,0.459,0.7,2.3,0.3,6.6,13.6,0.486,0.481,5.3,7.0,0.761,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,20.7,5773917.086525143
19,Eric Bledsoe,PHO,PG,26.0,31.0,31.0,34.2,7.2,15.9,0.453,1.5,4.2,0.372,5.6,11.7,0.482,0.502,4.5,5.5,0.802,0.6,3.5,4.0,6.1,2.0,0.6,3.5,2.4,20.4,13494273.733395072
20,John Wall,WAS,PG,25.0,77.0,77.0,36.2,7.4,17.5,0.424,1.5,4.3,0.351,5.9,13.3,0.448,0.467,3.5,4.5,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9,15856565.297447737
21,Gordon Hayward,UTA,SF,25.0,80.0,80.0,36.2,6.5,15.0,0.433,1.8,5.1,0.349,4.7,9.9,0.477,0.493,4.9,6.0,0.824,0.8,4.2,5.0,3.7,1.2,0.3,2.5,2.3,19.7,15408785.281688483
22,Kyrie Irving,CLE,PG,23.0,53.0,53.0,31.5,7.4,16.6,0.448,1.6,4.9,0.321,5.8,11.6,0.502,0.496,3.2,3.6,0.885,0.8,2.1,3.0,4.7,1.1,0.3,2.3,2.0,19.6,16410174.490274208
23,Brandon Knight,PHO,SG,24.0,52.0,50.0,36.0,7.1,17.2,0.415,2.3,6.8,0.342,4.8,10.5,0.461,0.482,3.0,3.5,0.852,0.7,3.2,3.9,5.1,1.2,0.4,3.4,2.4,19.6,13509525.698167175
24,Danilo Gallinari,DEN,SF,27.0,53.0,53.0,34.7,5.4,13.2,0.41,1.6,4.5,0.364,3.8,8.7,0.434,0.472,7.1,8.2,0.868,1.0,4.3,5.3,2.5,0.8,0.4,1.5,1.6,19.5,14006855.440626243
25,Chris Paul,LAC,PG,30.0,74.0,74.0,32.7,7.0,15.1,0.462,1.6,4.4,0.371,5.3,10.6,0.501,0.517,4.0,4.4,0.896,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5,21461791.924318474
26,Chris Bosh,MIA,PF,31.0,53.0,53.0,33.5,6.8,14.5,0.467,1.5,4.2,0.365,5.2,10.3,0.508,0.52,4.0,5.1,0.795,0.9,6.5,7.4,2.4,0.7,0.6,1.5,1.9,19.1,22197767.465576135
27,Dwyane Wade,MIA,SG,34.0,74.0,73.0,30.5,7.3,16.0,0.456,0.1,0.6,0.159,7.2,15.4,0.468,0.459,4.4,5.5,0.793,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,19.0,20006361.761749227
28,Reggie Jackson,DET,PG,25.0,79.0,79.0,30.7,6.8,15.7,0.434,1.5,4.2,0.353,5.3,11.5,0.464,0.482,3.7,4.3,0.864,0.7,2.5,3.2,6.2,0.7,0.1,2.8,2.4,18.8,13906833.591037668
29,Dirk Nowitzki,DAL,PF,37.0,75.0,75.0,31.5,6.6,14.8,0.448,1.7,4.6,0.368,5.0,10.3,0.483,0.504,3.3,3.7,0.893,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3,8342247.862726214
30,Karl-Anthony Towns,MIN,C,20.0,82.0,82.0,32.0,7.6,14.1,0.542,0.4,1.1,0.341,7.3,13.0,0.559,0.555,2.7,3.4,0.811,2.8,7.7,10.5,2.0,0.7,1.7,2.2,3.0,18.3,5703857.368499691
31,Khris Middleton,MIL,SG,24.0,79.0,79.0,36.1,6.4,14.5,0.444,1.8,4.6,0.396,4.6,9.9,0.466,0.507,3.5,3.9,0.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2,14702575.658095768
32,Nikola Vucevic,ORL,C,25.0,65.0,60.0,31.3,8.2,16.1,0.51,0.0,0.1,0.222,8.2,16.0,0.512,0.511,1.7,2.3,0.753,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2,11254753.541889448
33,LaMarcus Aldridge,SAS,PF,30.0,74.0,74.0,30.6,7.2,14.1,0.513,0.0,0.2,0.0,7.2,13.9,0.521,0.513,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0,19688370.456567105
34,Kobe Bryant,LAL,SF,37.0,66.0,66.0,28.2,6.0,16.9,0.358,2.0,7.1,0.285,4.0,9.8,0.41,0.417,3.5,4.3,0.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6,25004250.161539063
35,Jahlil Okafor,PHI,C,20.0,53.0,48.0,30.0,7.5,14.7,0.508,0.0,0.1,0.167,7.5,14.6,0.511,0.509,2.5,3.7,0.686,2.3,4.7,7.0,1.2,0.4,1.2,2.3,2.6,17.5,4587028.952915398
36,Bradley Beal,WAS,SG,22.0,55.0,35.0,31.1,6.5,14.5,0.449,1.9,4.9,0.387,4.6,9.6,0.481,0.515,2.5,3.2,0.767,0.7,2.7,3.4,2.9,1.0,0.2,2.0,2.1,17.4,5707666.886024951
37,Rudy Gay,SAC,SF,29.0,70.0,70.0,34.0,6.7,14.4,0.463,1.1,3.1,0.344,5.6,11.3,0.495,0.5,2.8,3.6,0.78,1.5,5.0,6.5,1.7,1.4,0.7,2.0,2.6,17.2,12411137.309288478
38,Paul Millsap,ATL,PF,30.0,81.0,81.0,32.7,6.2,13.2,0.47,0.9,2.9,0.319,5.3,10.3,0.512,0.505,3.8,5.0,0.757,2.4,6.6,9.0,3.3,1.8,1.7,2.4,2.9,17.1,18670721.798976377
39,Giannis Antetokounmpo,MIL,PG,21.0,80.0,79.0,35.3,6.4,12.7,0.506,0.4,1.4,0.257,6.1,11.3,0.537,0.52,3.7,5.1,0.724,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9,1958723.6798804663
40,Jrue Holiday,NOP,PG,25.0,65.0,23.0,28.2,6.3,14.4,0.439,1.3,4.0,0.336,5.0,10.4,0.478,0.485,2.8,3.3,0.843,0.4,2.6,3.0,6.0,1.4,0.3,2.6,2.3,16.8,10604838.713649316
41,Marc Gasol,MEM,C,31.0,52.0,52.0,34.4,6.3,13.6,0.464,0.0,0.1,0.667,6.3,13.5,0.463,0.465,3.9,4.7,0.829,1.1,5.8,7.0,3.8,1.0,1.3,2.3,2.7,16.6,19684159.606499914
42,Pau Gasol,CHI,C,35.0,72.0,72.0,31.8,6.5,13.8,0.469,0.3,1.0,0.348,6.2,12.9,0.478,0.481,3.2,4.0,0.792,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5,7456663.9296765
43,Derrick Rose,CHI,PG,27.0,66.0,66.0,31.8,6.8,15.9,0.427,0.7,2.3,0.293,6.1,13.6,0.449,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4,20107451.68996975
44,J.J. Redick,LAC,SG,31.0,75.0,75.0,28.0,5.6,11.7,0.48,2.7,5.6,0.475,3.0,6.1,0.484,0.593,2.4,2.7,0.888,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,16.3,7094138.482890976
45,Andre Drummond,DET,C,22.0,81.0,81.0,32.9,6.8,13.1,0.521,0.0,0.1,0.333,6.8,13.0,0.522,0.522,2.6,7.2,0.355,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3.0,16.2,3279524.1388060767
46,Kevin Love,CLE,PF,27.0,77.0,77.0,31.5,5.3,12.7,0.419,2.1,5.7,0.36,3.3,7.0,0.467,0.499,3.4,4.1,0.822,1.9,8.0,9.9,2.4,0.8,0.5,1.8,2.1,16.0,19703850.744065106
47,Victor Oladipo,ORL,SG,23.0,72.0,52.0,33.0,5.9,13.5,0.438,1.4,3.9,0.348,4.5,9.6,0.475,0.489,2.8,3.4,0.83,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0,5206983.839784811
48,Jeff Teague,ATL,PG,27.0,79.0,78.0,28.5,5.5,12.5,0.439,1.4,3.5,0.4,4.1,9.0,0.454,0.495,3.3,3.9,0.837,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7,8003527.377683049
49,Evan Fournier,ORL,SF,23.0,79.0,71.0,32.5,5.4,11.8,0.462,2.0,4.9,0.4,3.5,6.8,0.506,0.546,2.5,3.0,0.836,0.4,2.4,2.8,2.7,1.2,0.0,1.7,2.7,15.4,2304112.9100668486
50,Mike Conley,MEM,PG,28.0,56.0,56.0,31.4,5.3,12.4,0.422,1.4,3.8,0.363,3.9,8.6,0.449,0.478,3.4,4.1,0.834,0.5,2.5,2.9,6.1,1.2,0.3,1.5,1.8,15.3,9584711.356447442
51,Zach Randolph,MEM,PF,34.0,68.0,53.0,29.6,6.3,13.3,0.475,0.1,0.4,0.231,6.3,13.0,0.482,0.479,2.5,3.2,0.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3,9645225.34931301
52,Avery Bradley,BOS,SG,25.0,76.0,72.0,33.4,6.0,13.4,0.447,1.9,5.4,0.361,4.1,8.1,0.505,0.52,1.3,1.6,0.78,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2,7740125.903700074
53,Tyreke Evans,NOP,SG,26.0,25.0,25.0,30.6,5.4,12.6,0.433,1.3,3.4,0.388,4.1,9.2,0.45,0.486,3.0,3.7,0.796,0.8,4.4,5.2,6.6,1.3,0.3,2.9,2.6,15.2,10739917.928553533
54,Eric Gordon,NOP,SG,27.0,45.0,44.0,32.9,5.1,12.3,0.418,2.5,6.5,0.384,2.6,5.7,0.457,0.521,2.5,2.8,0.888,0.2,2.0,2.2,2.7,1.0,0.3,1.6,2.2,15.2,15527638.970273817
55,Thaddeus Young,BRK,PF,27.0,73.0,73.0,33.0,6.8,13.2,0.514,0.1,0.4,0.233,6.7,12.8,0.523,0.518,1.4,2.2,0.644,2.4,6.6,9.0,1.8,1.5,0.5,1.9,2.5,15.1,11248122.734376458
56,Nicolas Batum,CHO,SF,27.0,70.0,70.0,35.0,5.3,12.5,0.426,2.0,5.7,0.348,3.3,6.8,0.492,0.506,2.3,2.7,0.849,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,14.9,13134612.976173574
57,Tobias Harris,TOT,PF,23.0,76.0,74.0,33.1,5.5,11.7,0.469,1.1,3.1,0.335,4.4,8.6,0.518,0.514,2.7,3.2,0.831,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2.0,14.7,15994514.950632293
58,Kentavious Caldwell-Pope,DET,SG,22.0,76.0,76.0,36.7,5.3,12.6,0.42,1.5,4.9,0.309,3.8,7.8,0.489,0.479,2.4,3.0,0.811,0.9,2.8,3.7,1.8,1.4,0.2,1.4,2.2,14.5,2900824.803002837
59,Rodney Hood,UTA,SG,23.0,79.0,79.0,32.2,5.2,12.3,0.42,2.0,5.7,0.359,3.1,6.6,0.472,0.503,2.2,2.5,0.86,0.5,2.9,3.4,2.7,0.9,0.2,1.6,2.6,14.5,1357615.548587237
60,Will Barton,DEN,SG,25.0,82.0,1.0,28.7,5.2,12.0,0.432,1.4,4.0,0.345,3.8,8.0,0.476,0.489,2.6,3.3,0.806,0.7,5.1,5.8,2.5,0.9,0.5,1.7,1.8,14.4,3524657.1804316076
61,Kristaps Porzingis,NYK,PF,20.0,72.0,72.0,28.4,5.2,12.3,0.421,1.1,3.4,0.333,4.1,8.9,0.454,0.467,2.8,3.3,0.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,4135011.664006147
62,Jamal Crawford,LAC,SG,35.0,79.0,5.0,26.9,4.8,11.9,0.404,1.5,4.4,0.34,3.3,7.5,0.44,0.466,3.1,3.4,0.904,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,14.2,5671379.620307902
63,Jae Crowder,BOS,SF,25.0,73.0,73.0,31.6,4.9,11.1,0.443,1.7,5.0,0.336,3.3,6.2,0.529,0.518,2.7,3.3,0.82,1.0,4.2,5.1,1.8,1.7,0.5,1.1,2.7,14.2,6804154.954392897
64,Hassan Whiteside,MIA,C,26.0,73.0,43.0,29.1,5.7,9.3,0.606,0.0,0.0,0.0,5.7,9.3,0.606,0.606,2.9,4.5,0.65,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,14.2,989792.945598003
65,Goran Dragic,MIA,PG,29.0,72.0,72.0,32.8,5.8,12.2,0.477,0.9,2.8,0.312,4.9,9.3,0.527,0.513,1.7,2.3,0.727,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,14.1,14791169.942480631
66,Jabari Parker,MIL,PF,20.0,76.0,72.0,31.7,5.8,11.8,0.493,0.1,0.5,0.257,5.7,11.4,0.502,0.498,2.3,3.0,0.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1,5156085.646110166
67,Deron Williams,DAL,PG,31.0,65.0,63.0,32.4,4.9,11.9,0.414,1.5,4.3,0.344,3.4,7.6,0.454,0.477,2.8,3.2,0.869,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1,5378788.198332419
68,Darren Collison,SAC,PG,28.0,74.0,15.0,30.0,5.1,10.5,0.486,1.2,2.9,0.401,3.9,7.6,0.519,0.542,2.6,3.1,0.858,0.4,1.9,2.3,4.3,1.0,0.1,1.8,1.9,14.0,5025154.84241532
69,Draymond Green,GSW,PF,25.0,81.0,81.0,34.7,5.0,10.1,0.49,1.2,3.2,0.388,3.7,6.9,0.537,0.551,2.8,4.1,0.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0,14256177.634936588
70,Zach LaVine,MIN,SG,20.0,82.0,33.0,28.0,5.3,11.7,0.452,1.5,3.9,0.389,3.8,7.8,0.482,0.516,2.0,2.5,0.793,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,14.0,2154519.666971788
71,Devin Booker,PHO,SG,19.0,76.0,51.0,27.7,4.8,11.4,0.423,1.3,3.8,0.343,3.5,7.6,0.464,0.48,2.8,3.4,0.84,0.4,2.1,2.5,2.6,0.6,0.3,2.1,3.0,13.8,2141481.263360696
72,Monta Ellis,IND,SG,30.0,81.0,81.0,33.8,5.4,12.6,0.427,1.1,3.5,0.309,4.3,9.1,0.472,0.47,2.0,2.5,0.786,0.5,2.8,3.3,4.7,1.9,0.5,2.5,2.1,13.8,10309034.470789734
73,Dwight Howard,HOU,C,30.0,71.0,71.0,32.1,5.2,8.5,0.62,0.0,0.1,0.0,5.2,8.4,0.626,0.62,3.3,6.7,0.489,3.4,8.4,11.8,1.4,1.0,1.6,2.3,3.1,13.7,22353657.13151034
74,Chandler Parsons,DAL,SF,27.0,61.0,51.0,29.5,5.2,10.7,0.492,1.7,4.1,0.414,3.5,6.6,0.54,0.571,1.5,2.2,0.684,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7,15366013.421870789
75,Marcin Gortat,WAS,C,31.0,75.0,74.0,30.1,5.8,10.2,0.567,0.0,0.0,0.0,5.8,10.2,0.567,0.567,1.9,2.8,0.705,3.0,6.9,9.9,1.4,0.6,1.3,1.6,2.6,13.5,11228167.103741808
76,Alec Burks,UTA,SG,24.0,31.0,3.0,25.7,4.4,10.8,0.41,1.0,2.5,0.405,3.4,8.2,0.412,0.458,3.4,4.5,0.752,0.5,3.0,3.5,2.0,0.6,0.1,1.6,2.3,13.3,9472275.45275538
77,D'Angelo Russell,LAL,PG,19.0,80.0,48.0,28.2,4.9,12.0,0.41,1.6,4.6,0.351,3.3,7.3,0.447,0.478,1.8,2.4,0.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2,5103850.790680171
78,Arron Afflalo,NYK,SG,30.0,71.0,57.0,33.4,5.0,11.3,0.443,1.3,3.4,0.382,3.7,7.9,0.469,0.5,1.5,1.8,0.84,0.3,3.4,3.7,2.0,0.4,0.1,1.2,2.0,12.8,8008995.271581553
79,Michael Beasley,HOU,SF,27.0,20.0,0.0,18.2,5.4,10.3,0.522,0.2,0.5,0.333,5.2,9.8,0.531,0.529,1.9,2.5,0.776,1.5,3.5,4.9,0.8,0.6,0.5,1.2,2.0,12.8,304392.75445391133
80,Robert Covington,PHI,SF,25.0,67.0,49.0,28.4,4.1,10.6,0.385,2.5,7.2,0.353,1.6,3.4,0.452,0.504,2.1,2.6,0.791,1.0,5.3,6.3,1.4,1.6,0.6,2.1,3.5,12.8,1007152.1375476763
81,Jarrett Jack,BRK,PG,32.0,32.0,32.0,32.1,4.4,11.2,0.391,1.0,3.2,0.304,3.4,8.0,0.426,0.434,3.1,3.5,0.893,0.3,4.0,4.3,7.4,1.1,0.2,2.9,2.4,12.8,6306578.282471417
82,Emmanuel Mudiay,DEN,PG,19.0,68.0,66.0,30.4,4.8,13.3,0.364,1.1,3.4,0.319,3.8,9.9,0.379,0.404,2.1,3.1,0.67,0.5,2.9,3.4,5.5,1.0,0.5,3.2,2.1,12.8,3113464.790444959
83,Jonas Valanciunas,TOR,C,23.0,60.0,59.0,26.0,5.1,8.9,0.565,0.0,0.0,0.0,5.1,8.9,0.565,0.565,2.7,3.6,0.761,3.1,6.1,9.1,0.7,0.4,1.3,1.4,2.6,12.8,4660795.732752822
84,Trevor Ariza,HOU,SF,30.0,81.0,81.0,35.3,4.4,10.6,0.416,2.3,6.2,0.371,2.1,4.4,0.478,0.523,1.6,2.0,0.783,0.8,3.7,4.5,2.3,2.0,0.3,1.4,2.2,12.7,8198647.797836683
85,Enes Kanter,OKC,C,23.0,82.0,1.0,21.0,5.0,8.8,0.576,0.1,0.3,0.476,4.9,8.5,0.579,0.583,2.4,3.1,0.797,3.0,5.1,8.1,0.4,0.3,0.4,1.4,2.0,12.7,16421751.144403392
86,Michael Kidd-Gilchrist,CHO,SF,22.0,7.0,7.0,29.3,4.7,8.7,0.541,0.4,1.0,0.429,4.3,7.7,0.556,0.566,2.9,4.1,0.69,1.7,4.7,6.4,1.3,0.4,0.4,1.1,1.3,12.7,6328043.553230554
87,Serge Ibaka,OKC,PF,26.0,78.0,78.0,32.1,5.3,11.1,0.479,0.8,2.4,0.326,4.6,8.8,0.52,0.513,1.2,1.6,0.752,1.8,5.0,6.8,0.8,0.5,1.9,1.4,2.7,12.6,12252729.633278769
88,Kenneth Faried,DEN,PF,26.0,67.0,64.0,25.3,5.2,9.3,0.558,0.0,0.0,0.5,5.2,9.3,0.558,0.558,2.0,3.3,0.613,3.5,5.2,8.7,1.2,0.5,0.9,1.4,2.5,12.5,11243482.330839183
89,Luol Deng,MIA,PF,30.0,74.0,73.0,32.4,4.6,10.1,0.455,1.2,3.5,0.344,3.4,6.6,0.513,0.514,2.0,2.6,0.755,1.5,4.5,6.0,1.9,1.0,0.4,1.1,1.6,12.3,10156619.817735221
90,Gary Harris,DEN,SG,21.0,76.0,76.0,32.1,4.7,10.1,0.469,1.4,3.9,0.354,3.3,6.2,0.543,0.538,1.4,1.8,0.82,0.7,2.2,2.9,1.9,1.3,0.2,1.3,1.9,12.3,1590155.7069207134
91,Joe Johnson,TOT,SF,34.0,81.0,81.0,33.4,4.7,10.6,0.439,1.5,3.9,0.383,3.2,6.7,0.471,0.509,1.5,1.8,0.831,0.6,3.0,3.6,3.9,0.8,0.0,2.0,1.8,12.2,261287.11966398283
